Russian_word,Japanese_word
„„„„€,‚±‚ê‚Í
„r„€„t„p,…
„ƒ„…„,ƒX[ƒv
„}„p„}„p,ƒ}ƒ}
„q„p„~„{,‹âs
„„„p„},‚ ‚»‚±‚É
„ƒ„€„q„€„{„p,Œ¢
„„p„„p,ƒpƒp
„t„€„}„p,‰Æ‚É
„t„p,‚Í‚¢
„M„€„ƒ„{„r„p,ƒ‚ƒXƒNƒ
„ƒ„€„{,ƒWƒ…[ƒX
„}„…„x„u„z,”Ž•¨ŠÙ
„q„‚„p„„,ŒZ’í
„ƒ„„‚„p„r„p,‰E‘¤‚É
„r„€„„,‚Ù‚ç‚±‚±‚É
„„p„‚„{,Œö‰€
„ƒ„u„ƒ„„„‚„p,Žo–…
„€„~„p,”Þ—
„ƒ„|„u„r„p,¶‘¤‚É
„~„u„„,‚¢‚¢‚¦
„„„u„p„„„‚,Œ€ê
„{„„„€,’N
„€„~,”Þ
„„y„p„~„y„ƒ„„,ƒsƒAƒjƒXƒg
„}„€„‚„u,ŠC
„s„t„u,‚Ç‚±
„‚„u„{„p,ì
„p„|„|„€,‚à‚µ‚à‚µ
„‘,Ž„
„x„t„‚„p„r„ƒ„„„r„…„z,‚±‚ñ‚É‚¿‚Í
„„„,‚ ‚È‚½
„ƒ„u„z„‰„p„ƒ,¡
„ƒ„€„r„ƒ„u„},‚Ü‚Á‚½‚­
„‚„‘„t„€„},‚»‚Î‚É
„ƒ„{„p„‡„y„„„u,‹³‚¦‚Ä‰º‚³‚¢
„„€„w„p„|„…„z„ƒ„„„p,‹³‚¦‚Ä‰º‚³‚¢
„r„‚„p„‰,ˆãŽÒ
„‚„€„t„y„„„u„|„y,—¼e
„„„€„w„u,“¯‚¶‚­
„r„,‚ ‚È‚½•û
„w„…„|„~„p„|„y„ƒ„„,ƒWƒƒ[ƒiƒŠƒXƒg
„„y„ƒ„p„„„u„|„Ž,ì‰Æ
„„„„€„„,‚±‚Ì
„w„…„|„~„p„|,ŽGŽ
„„„r„€„z,ŒN‚Ì
„q„€„|„Ž„Š„€„z,‘å‚«‚¢
„†„€„„„€„s„‚„p„†„y„‘,ŽÊ^
„„‚„p„r„t„p,^ŽÀ
„€„‰„u„~„Ž,‘å•Ï
„y„x„r„u„ƒ„„„~„„z,—L–¼‚È
„q„p„|„u„‚„y„~„p,ƒoƒŒƒŠ[ƒi
„{„r„p„‚„„„y„‚„p,ƒ}ƒ“ƒVƒ‡ƒ“
„x„t„u„ƒ„Ž,‚±‚±‚É
„r„~„y„x„…,‰º‚É
„}„€„|„€„t„€„z,Žá‚¢
„‰„u„|„€„r„u„{,l
„t„‚„…„s,e—F
„p„‡,‚ ‚ 
„}„€„t„~„„z,—¬s‚è‚Ì
„ƒ„y„~„y„z,Â‚¢
„‚„…„q„p„Š„{„p,ƒVƒƒƒc
„q„u„|„„z,”’‚¢
„q„‚„„{„y,ƒYƒ{ƒ“
„}„u„‰„„„p,“²‚ê
